Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 56600/75993
Processing structure 56610/75993
Processing structure 56620/75993
Processing structure 56630/75993
Processing structure 56640/75993
Processing structure 56650/75993
Processing structure 56660/75993
Processing structure 56670/75993
Processing structure 56680/75993
Processing structure 56690/75993
Processing structure 56700/75993
Processing structure 56710/75993
Processing structure 56720/75993
Processing structure 56730/75993
Processing structure 56740/75993
Processing structure 56750/75993
Processing structure 56760/75993
Processing structure 56770/75993
Processing structure 56780/75993
Processing structure 56790/75993
Processing structure 56800/75993
Processing structure 56810/75993
Processing structure 56820/75993
Processing structure 56830/75993
Processing structure 56840/75993
Processing structure 56850/75993
Processing structure 56860/75993
Processing structure 56870/75993
Processing structure 56880/75993
Processing structure 56890/75993
Processing structure 56900/75993
Processing structure 56910/75993
Processing structure 56920/75993
Processing structure 56930/75993
Processing structure 56940/75993
Processing structure 56950/75993
Processing structure 56960/75993
Processing structure 56970/75993
Processing structure 56980/75993
Processing structure 56990/75993
Processing structure 57000/75993
Processing structure 57010/75993
Processing structure 57020/75993
Processing structure 57030/75993
Processing structure 57040/75993
Processing structure 57050/75993
Processing structure 57060/75993
Processing structure 57070/75993
Processing structure 57080/75993
Processing structure 57090/75993
Processing structure 57100/75993
Processing structure 57110/75993
Processing structure 57120/75993
Processing structure 57130/75993
Processing structure 57140/75993
Processing structure 57150/75993
Processing structure 57160/75993
Processing structure 57170/75993
Processing structure 57180/75993
Processing structure 57190/75993
Processing structure 57200/75993
Processing structure 57210/75993
Processing structure 57220/75993
Processing structure 57230/75993
Processing structure 57240/75993
Processing structure 57250/75993
Processing structure 57260/75993
Processing structure 57270/75993
Processing structure 57280/75993
Processing structure 57290/75993
Processing structure 57300/75993
Processing structure 57310/75993
Processing structure 57320/75993
Processing structure 57330/75993
Processing structure 57340/75993
Processing structure 57350/75993
Processing structure 57360/75993
Processing structure 57370/75993
Processing structure 57380/75993
Processing structure 57390/75993
Processing structure 57400/75993
Processing structure 57410/75993
Processing structure 57420/75993
Processing structure 57430/75993
Processing structure 57440/75993
Processing structure 57450/75993
Processing structure 57460/75993
Processing structure 57470/75993
Processing structure 57480/75993
Processing structure 57490/75993
Processing structure 57500/75993
Processing structure 57510/75993
Processing structure 57520/75993
Processing structure 57530/75993
Processing structure 57540/75993
Processing structure 57550/75993
Processing structure 57560/75993
Processing structure 57570/75993
Processing structure 57580/75993
Processing structure 57590/75993
Processing structure 57600/75993
Processing structure 57610/75993
Processing structure 57620/75993
Processing structure 57630/75993
Processing structure 57640/75993
Processing structure 57650/75993
Processing structure 57660/75993
Processing structure 57670/75993
Processing structure 57680/75993
Processing structure 57690/75993
Processing structure 57700/75993
Processing structure 57710/75993
Processing structure 57720/75993
Processing structure 57730/75993
Processing structure 57740/75993
Processing structure 57750/75993
Processing structure 57760/75993
Processing structure 57770/75993
Processing structure 57780/75993
Processing structure 57790/75993
Processing structure 57800/75993
Processing structure 57810/75993
Processing structure 57820/75993
Processing structure 57830/75993
Processing structure 57840/75993
Processing structure 57850/75993
Processing structure 57860/75993
Processing structure 57870/75993
Processing structure 57880/75993
Processing structure 57890/75993
Processing structure 57900/75993
Processing structure 57910/75993
Processing structure 57920/75993
Processing structure 57930/75993
Processing structure 57940/75993
Processing structure 57950/75993
Processing structure 57960/75993
Processing structure 57970/75993
Processing structure 57980/75993
Processing structure 57990/75993
Processing structure 58000/75993
Processing structure 58010/75993
Processing structure 58020/75993
Processing structure 58030/75993
Processing structure 58040/75993
Processing structure 58050/75993
Processing structure 58060/75993
Processing structure 58070/75993
Processing structure 58080/75993
Processing structure 58090/75993
Processing structure 58100/75993
Processing structure 58110/75993
Processing structure 58120/75993
Processing structure 58130/75993
Processing structure 58140/75993
Processing structure 58150/75993
Processing structure 58160/75993
Processing structure 58170/75993
Processing structure 58180/75993
Processing structure 58190/75993
Processing structure 58200/75993
Processing structure 58210/75993
Processing structure 58220/75993
Processing structure 58230/75993
Processing structure 58240/75993
Processing structure 58250/75993
Processing structure 58260/75993
Processing structure 58270/75993
Processing structure 58280/75993
Processing structure 58290/75993
Processing structure 58300/75993
Processing structure 58310/75993
Processing structure 58320/75993
Processing structure 58330/75993
Processing structure 58340/75993
Processing structure 58350/75993
Processing structure 58360/75993
Processing structure 58370/75993
Processing structure 58380/75993
Processing structure 58390/75993
Processing structure 58400/75993
Processing structure 58410/75993
Processing structure 58420/75993
Processing structure 58430/75993
Processing structure 58440/75993
Processing structure 58450/75993
Processing structure 58460/75993
Processing structure 58470/75993
Processing structure 58480/75993
Processing structure 58490/75993
Processing structure 58500/75993
Processing structure 58510/75993
Processing structure 58520/75993
Processing structure 58530/75993
Processing structure 58540/75993
Processing structure 58550/75993
Processing structure 58560/75993
Processing structure 58570/75993
Processing structure 58580/75993
Processing structure 58590/75993
Processing structure 58600/75993
Processing structure 58610/75993
Processing structure 58620/75993
Processing structure 58630/75993
Processing structure 58640/75993
Processing structure 58650/75993
Processing structure 58660/75993
Processing structure 58670/75993
Processing structure 58680/75993
Processing structure 58690/75993
Processing structure 58700/75993
Processing structure 58710/75993
Processing structure 58720/75993
Processing structure 58730/75993
Processing structure 58740/75993
Processing structure 58750/75993
Processing structure 58760/75993
Processing structure 58770/75993
Processing structure 58780/75993
Processing structure 58790/75993
Processing structure 58800/75993
Processing structure 58810/75993
Processing structure 58820/75993
Processing structure 58830/75993
Processing structure 58840/75993
Processing structure 58850/75993
Processing structure 58860/75993
Processing structure 58870/75993
Processing structure 58880/75993
Processing structure 58890/75993
Processing structure 58900/75993
Processing structure 58910/75993
Processing structure 58920/75993
Processing structure 58930/75993
Processing structure 58940/75993
Processing structure 58950/75993
Processing structure 58960/75993
Processing structure 58970/75993
Processing structure 58980/75993
Processing structure 58990/75993
Processing structure 59000/75993
Processing structure 59010/75993
Processing structure 59020/75993
Processing structure 59030/75993
Processing structure 59040/75993
Processing structure 59050/75993
Processing structure 59060/75993
Processing structure 59070/75993
Processing structure 59080/75993
Processing structure 59090/75993
Processing structure 59100/75993
Processing structure 59110/75993
Processing structure 59120/75993
Processing structure 59130/75993
Processing structure 59140/75993
Processing structure 59150/75993
Processing structure 59160/75993
Processing structure 59170/75993
Processing structure 59180/75993
Processing structure 59190/75993
Processing structure 59200/75993
Processing structure 59210/75993
Processing structure 59220/75993
Processing structure 59230/75993
Processing structure 59240/75993
Processing structure 59250/75993
Processing structure 59260/75993
Processing structure 59270/75993
Processing structure 59280/75993
Processing structure 59290/75993
Processing structure 59300/75993
Processing structure 59310/75993
Processing structure 59320/75993
Processing structure 59330/75993
Processing structure 59340/75993
Processing structure 59350/75993
Processing structure 59360/75993
Processing structure 59370/75993
Processing structure 59380/75993
Processing structure 59390/75993
Processing structure 59400/75993
Processing structure 59410/75993
Processing structure 59420/75993
Processing structure 59430/75993
Processing structure 59440/75993
Processing structure 59450/75993
Processing structure 59460/75993
Processing structure 59470/75993
Processing structure 59480/75993
Processing structure 59490/75993
Processing structure 59500/75993
Processing structure 59510/75993
Processing structure 59520/75993
Processing structure 59530/75993
Processing structure 59540/75993
Processing structure 59550/75993
Processing structure 59560/75993
Processing structure 59570/75993
Processing structure 59580/75993
Processing structure 59590/75993
Processing structure 59600/75993
Processing structure 59610/75993
Processing structure 59620/75993
Processing structure 59630/75993
Processing structure 59640/75993
Processing structure 59650/75993
Processing structure 59660/75993
Processing structure 59670/75993
Processing structure 59680/75993
Processing structure 59690/75993
Processing structure 59700/75993
Processing structure 59710/75993
Processing structure 59720/75993
Processing structure 59730/75993
Processing structure 59740/75993
Processing structure 59750/75993
Processing structure 59760/75993
Processing structure 59770/75993
Processing structure 59780/75993
Processing structure 59790/75993
Processing structure 59800/75993
Processing structure 59810/75993
Processing structure 59820/75993
Processing structure 59830/75993
Processing structure 59840/75993
Processing structure 59850/75993
Processing structure 59860/75993
Processing structure 59870/75993
Processing structure 59880/75993
Processing structure 59890/75993
Processing structure 59900/75993
Processing structure 59910/75993
Processing structure 59920/75993
Processing structure 59930/75993
Processing structure 59940/75993
Processing structure 59950/75993
Processing structure 59960/75993
Processing structure 59970/75993
Processing structure 59980/75993
Processing structure 59990/75993
Processing structure 60000/75993
Processing structure 60010/75993
Processing structure 60020/75993
Processing structure 60030/75993
Processing structure 60040/75993
Processing structure 60050/75993
Processing structure 60060/75993
Processing structure 60070/75993
Processing structure 60080/75993
Processing structure 60090/75993
Processing structure 60100/75993
Processing structure 60110/75993
Processing structure 60120/75993
Processing structure 60130/75993
Processing structure 60140/75993
Processing structure 60150/75993
Processing structure 60160/75993
Processing structure 60170/75993
Processing structure 60180/75993
Processing structure 60190/75993
Processing structure 60200/75993
Processing structure 60210/75993
Processing structure 60220/75993
Processing structure 60230/75993
Processing structure 60240/75993
Processing structure 60250/75993
Processing structure 60260/75993
Processing structure 60270/75993
Processing structure 60280/75993
Processing structure 60290/75993
Processing structure 60300/75993
Processing structure 60310/75993
Processing structure 60320/75993
Processing structure 60330/75993
Processing structure 60340/75993
Processing structure 60350/75993
Processing structure 60360/75993
Processing structure 60370/75993
Processing structure 60380/75993
Processing structure 60390/75993
Processing structure 60400/75993
Processing structure 60410/75993
Processing structure 60420/75993
Processing structure 60430/75993
Processing structure 60440/75993
Processing structure 60450/75993
Processing structure 60460/75993
Processing structure 60470/75993
Processing structure 60480/75993
Processing structure 60490/75993
Processing structure 60500/75993
Processing structure 60510/75993
Processing structure 60520/75993
Processing structure 60530/75993
Processing structure 60540/75993
Processing structure 60550/75993
Processing structure 60560/75993
Processing structure 60570/75993
Processing structure 60580/75993
Processing structure 60590/75993
Processing structure 60600/75993
Processing structure 60610/75993
Processing structure 60620/75993
Processing structure 60630/75993
Processing structure 60640/75993
Processing structure 60650/75993
Processing structure 60660/75993
Processing structure 60670/75993
Processing structure 60680/75993
Processing structure 60690/75993
Processing structure 60700/75993
Processing structure 60710/75993
Processing structure 60720/75993
Processing structure 60730/75993
Processing structure 60740/75993
Processing structure 60750/75993
Processing structure 60760/75993
Processing structure 60770/75993
Processing structure 60780/75993
Processing structure 60790/75993
Processing structure 60800/75993
Processing structure 60810/75993
Processing structure 60820/75993
Processing structure 60830/75993
Processing structure 60840/75993
Processing structure 60850/75993
Processing structure 60860/75993
Processing structure 60870/75993
Processing structure 60880/75993
Processing structure 60890/75993
Processing structure 60900/75993
Processing structure 60910/75993
Processing structure 60920/75993
Processing structure 60930/75993
Processing structure 60940/75993
Processing structure 60950/75993
Processing structure 60960/75993
Processing structure 60970/75993
Processing structure 60980/75993
Processing structure 60990/75993
Processing structure 61000/75993
Processing structure 61010/75993
Processing structure 61020/75993
Processing structure 61030/75993
Processing structure 61040/75993
Processing structure 61050/75993
Processing structure 61060/75993
Processing structure 61070/75993
Processing structure 61080/75993
Processing structure 61090/75993
Processing structure 61100/75993
Processing structure 61110/75993
Processing structure 61120/75993
Processing structure 61130/75993
Processing structure 61140/75993
Processing structure 61150/75993
Processing structure 61160/75993
Processing structure 61170/75993
Processing structure 61180/75993
Processing structure 61190/75993
Processing structure 61200/75993
Processing structure 61210/75993
Processing structure 61220/75993
Processing structure 61230/75993
Processing structure 61240/75993
Processing structure 61250/75993
Processing structure 61260/75993
Processing structure 61270/75993
Processing structure 61280/75993
Processing structure 61290/75993
Processing structure 61300/75993
Processing structure 61310/75993
Processing structure 61320/75993
Processing structure 61330/75993
Processing structure 61340/75993
Processing structure 61350/75993
Processing structure 61360/75993
Processing structure 61370/75993
Processing structure 61380/75993
Processing structure 61390/75993
Processing structure 61400/75993
Processing structure 61410/75993
Processing structure 61420/75993
Processing structure 61430/75993
Processing structure 61440/75993
Processing structure 61450/75993
Processing structure 61460/75993
Processing structure 61470/75993
Processing structure 61480/75993
Processing structure 61490/75993
Processing structure 61500/75993
Processing structure 61510/75993
Processing structure 61520/75993
Processing structure 61530/75993
Processing structure 61540/75993
Processing structure 61550/75993
Processing structure 61560/75993
Processing structure 61570/75993
Processing structure 61580/75993
Processing structure 61590/75993
Processing structure 61600/75993
Processing structure 61610/75993
Processing structure 61620/75993
Processing structure 61630/75993
Processing structure 61640/75993
Processing structure 61650/75993
Processing structure 61660/75993
Processing structure 61670/75993
Processing structure 61680/75993
Processing structure 61690/75993
Processing structure 61700/75993
Processing structure 61710/75993
Processing structure 61720/75993
Processing structure 61730/75993
Processing structure 61740/75993
Processing structure 61750/75993
Processing structure 61760/75993
Processing structure 61770/75993
Processing structure 61780/75993
Processing structure 61790/75993
Processing structure 61800/75993
Processing structure 61810/75993
Processing structure 61820/75993
Processing structure 61830/75993
Processing structure 61840/75993
Processing structure 61850/75993
Processing structure 61860/75993
Processing structure 61870/75993
Processing structure 61880/75993
Processing structure 61890/75993
Processing structure 61900/75993
Processing structure 61910/75993
Processing structure 61920/75993
Processing structure 61930/75993
Processing structure 61940/75993
Processing structure 61950/75993
Processing structure 61960/75993
Processing structure 61970/75993
Processing structure 61980/75993
Processing structure 61990/75993
Processing structure 62000/75993
Processing structure 62010/75993
Processing structure 62020/75993
Processing structure 62030/75993
Processing structure 62040/75993
Processing structure 62050/75993
Processing structure 62060/75993
Processing structure 62070/75993
Processing structure 62080/75993
Processing structure 62090/75993
Processing structure 62100/75993
Processing structure 62110/75993
Processing structure 62120/75993
Processing structure 62130/75993
Processing structure 62140/75993
Processing structure 62150/75993
Processing structure 62160/75993
Processing structure 62170/75993
Processing structure 62180/75993
Processing structure 62190/75993
Processing structure 62200/75993
Processing structure 62210/75993
Processing structure 62220/75993
Processing structure 62230/75993
Processing structure 62240/75993
Processing structure 62250/75993
Processing structure 62260/75993
Processing structure 62270/75993
Processing structure 62280/75993
Processing structure 62290/75993
Processing structure 62300/75993
Processing structure 62310/75993
Processing structure 62320/75993
Processing structure 62330/75993
Processing structure 62340/75993
Processing structure 62350/75993
Processing structure 62360/75993
Processing structure 62370/75993
Processing structure 62380/75993
Processing structure 62390/75993
Processing structure 62400/75993
Processing structure 62410/75993
Processing structure 62420/75993
Processing structure 62430/75993
Processing structure 62440/75993
Processing structure 62450/75993
Processing structure 62460/75993
Processing structure 62470/75993
Processing structure 62480/75993
Processing structure 62490/75993
Processing structure 62500/75993
Processing structure 62510/75993
Processing structure 62520/75993
Processing structure 62530/75993
Processing structure 62540/75993
Processing structure 62550/75993
Processing structure 62560/75993
Processing structure 62570/75993
Processing structure 62580/75993
Processing structure 62590/75993
Processing structure 62600/75993
Processing structure 62610/75993
Processing structure 62620/75993
Processing structure 62630/75993
Processing structure 62640/75993
Processing structure 62650/75993
Processing structure 62660/75993
Processing structure 62670/75993
Processing structure 62680/75993
Processing structure 62690/75993
Processing structure 62700/75993
Processing structure 62710/75993
Processing structure 62720/75993
Processing structure 62730/75993
Processing structure 62740/75993
Processing structure 62750/75993
Processing structure 62760/75993
Processing structure 62770/75993
Processing structure 62780/75993
Processing structure 62790/75993
Processing structure 62800/75993
Processing structure 62810/75993
Processing structure 62820/75993
Processing structure 62830/75993
Processing structure 62840/75993
Processing structure 62850/75993
Processing structure 62860/75993
Processing structure 62870/75993
Processing structure 62880/75993
Processing structure 62890/75993
Processing structure 62900/75993
Processing structure 62910/75993
Processing structure 62920/75993
Processing structure 62930/75993
Processing structure 62940/75993
Processing structure 62950/75993
Processing structure 62960/75993
Processing structure 62970/75993
Processing structure 62980/75993
Processing structure 62990/75993
Processing structure 63000/75993
Processing structure 63010/75993
Processing structure 63020/75993
Processing structure 63030/75993
Processing structure 63040/75993
Processing structure 63050/75993
Processing structure 63060/75993
Processing structure 63070/75993
Processing structure 63080/75993
Processing structure 63090/75993
Processing structure 63100/75993
Processing structure 63110/75993
Processing structure 63120/75993
Processing structure 63130/75993
Processing structure 63140/75993
Processing structure 63150/75993
Processing structure 63160/75993
Processing structure 63170/75993
Processing structure 63180/75993
Processing structure 63190/75993
Processing structure 63200/75993
Processing structure 63210/75993
Processing structure 63220/75993
Processing structure 63230/75993
Processing structure 63240/75993
Processing structure 63250/75993
Processing structure 63260/75993
Processing structure 63270/75993
Processing structure 63280/75993
Processing structure 63290/75993
Processing structure 63300/75993
Processing structure 63310/75993
Processing structure 63320/75993
Processing structure 63330/75993
Processing structure 63340/75993
Processing structure 63350/75993
Processing structure 63360/75993
Processing structure 63370/75993
Processing structure 63380/75993
Processing structure 63390/75993
Processing structure 63400/75993
Processing structure 63410/75993
Processing structure 63420/75993
Processing structure 63430/75993
Processing structure 63440/75993
Processing structure 63450/75993
Processing structure 63460/75993
Processing structure 63470/75993
Processing structure 63480/75993
Processing structure 63490/75993
Processing structure 63500/75993
Processing structure 63510/75993
Processing structure 63520/75993
Processing structure 63530/75993
Processing structure 63540/75993
Processing structure 63550/75993
Processing structure 63560/75993
Processing structure 63570/75993
Processing structure 63580/75993
Processing structure 63590/75993
Processing structure 63600/75993
Processing structure 63610/75993
Processing structure 63620/75993
Processing structure 63630/75993
Processing structure 63640/75993
Processing structure 63650/75993
Processing structure 63660/75993
Processing structure 63670/75993
Processing structure 63680/75993
Processing structure 63690/75993
Processing structure 63700/75993
Processing structure 63710/75993
Processing structure 63720/75993
Processing structure 63730/75993
Processing structure 63740/75993
Processing structure 63750/75993
Processing structure 63760/75993
Processing structure 63770/75993
Processing structure 63780/75993
Processing structure 63790/75993
Processing structure 63800/75993
Processing structure 63810/75993
Processing structure 63820/75993
Processing structure 63830/75993
Processing structure 63840/75993
Processing structure 63850/75993
Processing structure 63860/75993
Processing structure 63870/75993
Processing structure 63880/75993
Processing structure 63890/75993
Processing structure 63900/75993
Processing structure 63910/75993
Processing structure 63920/75993
Processing structure 63930/75993
Processing structure 63940/75993
Processing structure 63950/75993
Processing structure 63960/75993
Processing structure 63970/75993
Processing structure 63980/75993
Processing structure 63990/75993
Processing structure 64000/75993
Processing structure 64010/75993
Processing structure 64020/75993
Processing structure 64030/75993
Processing structure 64040/75993
Processing structure 64050/75993
Processing structure 64060/75993
Processing structure 64070/75993
Processing structure 64080/75993
Processing structure 64090/75993
Processing structure 64100/75993
Processing structure 64110/75993
Processing structure 64120/75993
Processing structure 64130/75993
Processing structure 64140/75993
Processing structure 64150/75993
Processing structure 64160/75993
Processing structure 64170/75993
Processing structure 64180/75993
Processing structure 64190/75993
Processing structure 64200/75993
Processing structure 64210/75993
Processing structure 64220/75993
Processing structure 64230/75993
Processing structure 64240/75993
Processing structure 64250/75993
Processing structure 64260/75993
Processing structure 64270/75993
Processing structure 64280/75993
Processing structure 64290/75993
Processing structure 64300/75993
Processing structure 64310/75993
Processing structure 64320/75993
Processing structure 64330/75993
Processing structure 64340/75993
Processing structure 64350/75993
Processing structure 64360/75993
Processing structure 64370/75993
Processing structure 64380/75993
Processing structure 64390/75993
Processing structure 64400/75993
Processing structure 64410/75993
Processing structure 64420/75993
Processing structure 64430/75993
Processing structure 64440/75993
Processing structure 64450/75993
Processing structure 64460/75993
Processing structure 64470/75993
Processing structure 64480/75993
Processing structure 64490/75993
Processing structure 64500/75993
Processing structure 64510/75993
Processing structure 64520/75993
Processing structure 64530/75993
Processing structure 64540/75993
Processing structure 64550/75993
Processing structure 64560/75993
Processing structure 64570/75993
Processing structure 64580/75993
Processing structure 64590/75993
Processing structure 64600/75993
Processing structure 64610/75993
Processing structure 64620/75993
Processing structure 64630/75993
Processing structure 64640/75993
Processing structure 64650/75993
Processing structure 64660/75993
Processing structure 64670/75993
Processing structure 64680/75993
Processing structure 64690/75993
Processing structure 64700/75993
Processing structure 64710/75993
Processing structure 64720/75993
Processing structure 64730/75993
Processing structure 64740/75993
Processing structure 64750/75993
Processing structure 64760/75993
Processing structure 64770/75993
Processing structure 64780/75993
Processing structure 64790/75993
Processing structure 64800/75993
Processing structure 64810/75993
Processing structure 64820/75993
Processing structure 64830/75993
Processing structure 64840/75993
Processing structure 64850/75993
Processing structure 64860/75993
Processing structure 64870/75993
Processing structure 64880/75993
Processing structure 64890/75993
Processing structure 64900/75993
Processing structure 64910/75993
Processing structure 64920/75993
Processing structure 64930/75993
Processing structure 64940/75993
Processing structure 64950/75993
Processing structure 64960/75993
Processing structure 64970/75993
Processing structure 64980/75993
Processing structure 64990/75993
Processing structure 65000/75993
Processing structure 65010/75993
Processing structure 65020/75993
Processing structure 65030/75993
Processing structure 65040/75993
Processing structure 65050/75993
Processing structure 65060/75993
Processing structure 65070/75993
Processing structure 65080/75993
Processing structure 65090/75993
Processing structure 65100/75993
Processing structure 65110/75993
Processing structure 65120/75993
Processing structure 65130/75993
Processing structure 65140/75993
Processing structure 65150/75993
Processing structure 65160/75993
Processing structure 65170/75993
Processing structure 65180/75993
Processing structure 65190/75993
Processing structure 65200/75993
Processing structure 65210/75993
Processing structure 65220/75993
Processing structure 65230/75993
Processing structure 65240/75993
Processing structure 65250/75993
Processing structure 65260/75993
Processing structure 65270/75993
Processing structure 65280/75993
Processing structure 65290/75993
Processing structure 65300/75993
Processing structure 65310/75993
Processing structure 65320/75993
Processing structure 65330/75993
Processing structure 65340/75993
Processing structure 65350/75993
Processing structure 65360/75993
Processing structure 65370/75993
Processing structure 65380/75993
Processing structure 65390/75993
Processing structure 65400/75993
Processing structure 65410/75993
Processing structure 65420/75993
Processing structure 65430/75993
Processing structure 65440/75993
Processing structure 65450/75993
Processing structure 65460/75993
Processing structure 65470/75993
Processing structure 65480/75993
Processing structure 65490/75993
Processing structure 65500/75993
Processing structure 65510/75993
Processing structure 65520/75993
Processing structure 65530/75993
Processing structure 65540/75993
Processing structure 65550/75993
Processing structure 65560/75993
Processing structure 65570/75993
Processing structure 65580/75993
Processing structure 65590/75993
Processing structure 65600/75993
Processing structure 65610/75993
Processing structure 65620/75993
Processing structure 65630/75993
Processing structure 65640/75993
Processing structure 65650/75993
Processing structure 65660/75993
Processing structure 65670/75993
Processing structure 65680/75993
Processing structure 65690/75993
Processing structure 65700/75993
Processing structure 65710/75993
Processing structure 65720/75993
Processing structure 65730/75993
Processing structure 65740/75993
Processing structure 65750/75993
Processing structure 65760/75993
Processing structure 65770/75993
Processing structure 65780/75993
Processing structure 65790/75993
Processing structure 65800/75993
Processing structure 65810/75993
Processing structure 65820/75993
Processing structure 65830/75993
Processing structure 65840/75993
Processing structure 65850/75993
Processing structure 65860/75993
Processing structure 65870/75993
Processing structure 65880/75993
Processing structure 65890/75993
Processing structure 65900/75993
Processing structure 65910/75993
Processing structure 65920/75993
Processing structure 65930/75993
Processing structure 65940/75993
Processing structure 65950/75993
Processing structure 65960/75993
Processing structure 65970/75993
Processing structure 65980/75993
Processing structure 65990/75993
Processing structure 66000/75993
Processing structure 66010/75993
Processing structure 66020/75993
Processing structure 66030/75993
Processing structure 66040/75993
Processing structure 66050/75993
Processing structure 66060/75993
Processing structure 66070/75993
Processing structure 66080/75993
Processing structure 66090/75993
Processing structure 66100/75993
Processing structure 66110/75993
Processing structure 66120/75993
Processing structure 66130/75993
Processing structure 66140/75993
Processing structure 66150/75993
Processing structure 66160/75993
Processing structure 66170/75993
Processing structure 66180/75993
Processing structure 66190/75993
Processing structure 66200/75993
Processing structure 66210/75993
Processing structure 66220/75993
Processing structure 66230/75993
Processing structure 66240/75993
Processing structure 66250/75993
Processing structure 66260/75993
Processing structure 66270/75993
Processing structure 66280/75993
Processing structure 66290/75993
Processing structure 66300/75993
Processing structure 66310/75993
Processing structure 66320/75993
Processing structure 66330/75993
Processing structure 66340/75993
Processing structure 66350/75993
Processing structure 66360/75993
Processing structure 66370/75993
Processing structure 66380/75993
Processing structure 66390/75993
Processing structure 66400/75993
Processing structure 66410/75993
Processing structure 66420/75993
Processing structure 66430/75993
Processing structure 66440/75993
Processing structure 66450/75993
Processing structure 66460/75993
Processing structure 66470/75993
Processing structure 66480/75993
Processing structure 66490/75993
Processing structure 66500/75993
Processing structure 66510/75993
Processing structure 66520/75993
Processing structure 66530/75993
Processing structure 66540/75993
Processing structure 66550/75993
Processing structure 66560/75993
Processing structure 66570/75993
Processing structure 66580/75993
Processing structure 66590/75993
Processing structure 66600/75993
Processing structure 66610/75993
Processing structure 66620/75993
Processing structure 66630/75993
Processing structure 66640/75993
Processing structure 66650/75993
Processing structure 66660/75993
Processing structure 66670/75993
Processing structure 66680/75993
Processing structure 66690/75993
Processing structure 66700/75993
Processing structure 66710/75993
Processing structure 66720/75993
Processing structure 66730/75993
Processing structure 66740/75993
Processing structure 66750/75993
Processing structure 66760/75993
Processing structure 66770/75993
Processing structure 66780/75993
Processing structure 66790/75993
Processing structure 66800/75993
Processing structure 66810/75993
Processing structure 66820/75993
Processing structure 66830/75993
Processing structure 66840/75993
Processing structure 66850/75993
Processing structure 66860/75993
Processing structure 66870/75993
Processing structure 66880/75993
Processing structure 66890/75993
Processing structure 66900/75993
Processing structure 66910/75993
Processing structure 66920/75993
Processing structure 66930/75993
Processing structure 66940/75993
Processing structure 66950/75993
Processing structure 66960/75993
Processing structure 66970/75993
Processing structure 66980/75993
Processing structure 66990/75993
Processing structure 67000/75993
Processing structure 67010/75993
Processing structure 67020/75993
Processing structure 67030/75993
Processing structure 67040/75993
Processing structure 67050/75993
Processing structure 67060/75993
Processing structure 67070/75993
Processing structure 67080/75993
Processing structure 67090/75993
Processing structure 67100/75993
Processing structure 67110/75993
Processing structure 67120/75993
Processing structure 67130/75993
Processing structure 67140/75993
Processing structure 67150/75993
Processing structure 67160/75993
Processing structure 67170/75993
Processing structure 67180/75993
Processing structure 67190/75993
Processing structure 67200/75993
Processing structure 67210/75993
Processing structure 67220/75993
Processing structure 67230/75993
Processing structure 67240/75993
Processing structure 67250/75993
Processing structure 67260/75993
Processing structure 67270/75993
Processing structure 67280/75993
Processing structure 67290/75993
Processing structure 67300/75993
Processing structure 67310/75993
Processing structure 67320/75993
Processing structure 67330/75993
Processing structure 67340/75993
Processing structure 67350/75993
Processing structure 67360/75993
Processing structure 67370/75993
Processing structure 67380/75993
Processing structure 67390/75993
Processing structure 67400/75993
Processing structure 67410/75993
Processing structure 67420/75993
Processing structure 67430/75993
Processing structure 67440/75993
Processing structure 67450/75993
Processing structure 67460/75993
Processing structure 67470/75993
Processing structure 67480/75993
Processing structure 67490/75993
Processing structure 67500/75993
Processing structure 67510/75993
Processing structure 67520/75993
Processing structure 67530/75993
Processing structure 67540/75993
Processing structure 67550/75993
Processing structure 67560/75993
Processing structure 67570/75993
Processing structure 67580/75993
Processing structure 67590/75993
Processing structure 67600/75993
Processing structure 67610/75993
Processing structure 67620/75993
Processing structure 67630/75993
Processing structure 67640/75993
Processing structure 67650/75993
Processing structure 67660/75993
Processing structure 67670/75993
Processing structure 67680/75993
Processing structure 67690/75993
Processing structure 67700/75993
Processing structure 67710/75993
Processing structure 67720/75993
Processing structure 67730/75993
Processing structure 67740/75993
Processing structure 67750/75993
Processing structure 67760/75993
Processing structure 67770/75993
Processing structure 67780/75993
Processing structure 67790/75993
Processing structure 67800/75993
Processing structure 67810/75993
Processing structure 67820/75993
Processing structure 67830/75993
Processing structure 67840/75993
Processing structure 67850/75993
Processing structure 67860/75993
Processing structure 67870/75993
Processing structure 67880/75993
Processing structure 67890/75993
Processing structure 67900/75993
Processing structure 67910/75993
Processing structure 67920/75993
Processing structure 67930/75993
Processing structure 67940/75993
Processing structure 67950/75993
Processing structure 67960/75993
Processing structure 67970/75993
Processing structure 67980/75993
Processing structure 67990/75993
